,severity_class
8385,1
4376,0
12648,2
9718,1
11830,1
5510,1
12850,2
16132,1
1525,1
2022,0
10607,1
247,1
1626,1
11354,1
17252,0
2968,0
1116,0
12911,1
1467,0
13896,0
11010,0
1245,0
7114,2
1055,1
4746,0
10097,1
10664,2
7331,0
18974,0
7225,0
4419,0
16823,0
1405,1
131,0
11038,1
1016,0
8985,2
639,0
2900,0
5462,1
15790,1
10692,0
7905,0
17837,2
15356,0
3002,2
17609,1
9528,0
18607,0
14693,0
12786,1
10081,0
8147,1
10372,0
7839,1
4342,0
12088,0
12070,1
1332,2
14467,1
18647,0
4791,2
18056,0
9482,0
2801,1
15476,2
17714,1
10075,0
13076,1
12346,2
19243,1
15139,1
8298,1
15503,1
5244,1
14741,1
5232,1
11814,1
2925,0
6563,0
6963,1
13639,0
12454,0
12266,0
10447,0
10780,0
14543,0
8200,1
19421,0
5287,1
13759,0
4802,0
16097,0
6856,1
18249,0
19114,0
6782,0
15102,1
8628,0
5472,0
1726,0
576,1
16643,1
17198,1
14582,0
11113,0
1000,1
18992,1
8287,0
14233,0
10061,1
13307,0
8825,1
6772,0
213,0
9064,0
17523,0
15998,0
3962,0
14865,2
16667,1
14180,0
10247,1
14217,0
8745,0
18753,0
7634,0
3771,2
17617,1
13432,0
8227,1
11675,0
8076,1
8794,1
17601,0
17180,0
12902,0
367,0
16922,0
4837,0
6684,1
5858,0
379,0
4601,1
4614,0
6553,0
13629,1
18225,1
3899,0
12188,0
12066,0
1886,0
9048,0
5434,0
2742,0
2985,0
3137,1
12447,2
4470,0
15229,0
8691,0
10120,0
12629,0
16801,1
15141,1
16877,0
2309,0
4326,0
17576,0
17026,0
11157,0
14899,0
11978,1
10894,1
12019,0
16841,1
7371,0
7987,0
14153,0
8082,1
16003,0
1286,1
2221,0
731,1
11700,0
5749,0
11475,1
12207,0
5754,0
13683,1
9034,2
8759,1
1429,2
18582,1
3179,1
5151,0
11715,0
18912,1
17771,2
9346,2
10366,0
7014,0
11087,0
16114,1
3533,0
16655,1
8197,0
18616,1
10709,1
15437,0
1955,0
5551,1
8029,1
6375,2
2356,0
10769,1
3881,0
10155,1
6066,0
4101,2
10226,1
10745,0
17506,1
3145,2
14208,0
2270,0
18146,1
11696,0
2168,0
4386,0
7598,2
3194,0
6020,0
18212,1
8242,1
12757,1
13050,0
18841,0
2892,0
14444,1
15084,0
19424,1
12945,1
3401,0
2501,1
13083,1
11545,0
15592,1
15019,0
14740,1
15741,0
3684,2
16565,0
19310,2
351,0
13431,0
6748,0
1570,1
14548,0
18908,0
3389,1
12374,1
16681,0
4851,1
15241,0
4336,1
11747,0
5193,2
10987,1
16873,0
1611,0
15618,0
15970,0
14959,1
12406,0
1507,1
559,1
18359,0
11409,1
3703,0
13288,1
14983,1
1319,1
9492,0
14433,0
293,1
5503,0
12976,0
12407,0
10013,1
6860,1
16608,0
4300,0
14575,1
10714,2
12022,1
2161,0
11833,1
14665,0
3823,0
17234,1
6137,0
13308,0
1254,1
12373,2
8696,1
16019,0
15302,0
18377,1
4836,1
13866,0
1620,2
13065,1
2300,0
10190,1
11707,0
15314,1
2208,0
10141,1
7814,1
12903,1
8255,1
18402,1
1458,0
7397,1
17349,1
12382,1
9098,0
6107,0
17990,0
10041,0
14719,1
13097,1
12464,0
3787,2
8210,0
9205,0
8585,1
11271,0
1292,1
10954,1
7607,1
10582,1
3805,2
11448,1
8705,1
6314,2
5770,0
477,0
7572,1
13484,0
12317,1
15170,1
1012,0
2561,1
19360,2
11022,0
14455,0
16178,0
13922,1
14976,0
12450,1
15894,0
6568,1
5484,1
16524,0
12069,1
6510,1
12453,1
5625,0
16027,1
13614,1
2055,1
4881,1
1504,0
7083,0
8790,0
794,1
4981,1
1309,0
14716,1
11423,0
13950,0
1958,0
9428,0
7529,0
12080,0
13041,0
18588,0
426,0
14256,1
11974,0
978,2
8199,0
7001,1
16276,0
14117,2
14009,0
12149,0
9418,0
12522,1
9768,1
14512,1
16050,1
6308,1
10863,1
2959,1
1156,2
3665,0
1196,1
15735,0
5633,0
6309,0
6795,0
1747,2
8851,2
6223,1
14653,0
5828,0
16093,1
9373,0
17559,0
16435,1
4374,0
7467,0
16569,1
5391,0
12100,1
8687,0
17184,1
13774,0
9717,1
14662,1
11107,1
19004,0
15916,1
9897,0
11494,1
7945,1
6934,0
12334,1
19100,1
17669,0
6823,2
651,1
15586,0
5988,1
5291,0
16728,0
17999,0
15737,0
5043,0
6481,1
17375,2
14511,0
11013,1
6825,1
2492,2
11131,0
9150,1
3989,2
9397,0
6716,1
11310,2
7507,0
13820,2
17608,1
14885,1
17612,0
14002,0
13572,0
15819,0
18668,1
3227,0
18341,0
9265,0
15768,0
2410,0
2620,0
7669,0
3105,0
4571,0
19354,0
4552,0
15458,1
4355,1
17194,0
18749,1
12783,0
9502,0
17520,0
15347,0
19108,0
14709,0
10914,0
17364,0
6493,0
2050,0
16591,1
1150,1
6345,1
441,0
18251,0
4281,0
2520,0
6300,1
18869,0
7317,0
913,0
7406,2
17250,1
14403,1
4627,1
8911,0
6272,0
16021,0
12636,0
13336,1
17580,0
5091,0
11205,1
3829,0
7055,1
13234,0
13983,1
9737,1
3147,0
17813,2
6885,1
18264,2
7736,1
157,0
8802,0
14934,0
7474,0
16383,0
12456,0
6284,1
680,0
12697,1
4556,0
7878,0
8615,1
9295,0
14426,2
13043,1
16925,0
10485,0
15482,0
8659,1
14986,0
3339,0
15801,1
798,1
10743,0
14247,0
12526,1
6489,0
17047,0
19390,1
12383,2
456,1
10415,0
18269,0
8389,0
82,2
15522,1
17433,0
572,2
18569,1
4680,0
3383,1
9407,1
13800,0
16012,0
17311,1
14311,1
14107,1
14793,0
14890,0
7207,1
16116,1
10256,0
3381,1
16448,0
12013,0
4903,0
1901,2
17749,1
14001,0
5140,1
1169,2
16470,0
8789,0
13408,0
17695,2
6984,0
5646,0
9294,1
14910,1
7398,0
2939,1
699,2
2364,0
1017,1
6254,2
14176,0
11339,0
6909,1
18850,0
19345,0
13293,2
4254,0
10375,1
751,0
725,2
4161,1
9200,1
1968,0
2787,1
4972,1
11345,2
5032,1
13443,1
2810,1
19376,0
13207,0
34,2
8056,0
6056,1
3838,1
6673,1
736,1
13252,1
10461,1
3318,1
8302,0
5752,1
5897,1
13816,0
16691,0
12388,0
3860,1
17131,1
8486,1
474,0
9278,1
14026,1
15447,0
4205,2
11785,1
13578,1
19233,2
12583,0
12099,2
10310,0
18421,1
6174,0
11434,1
581,1
18325,0
17233,0
4716,2
4065,0
3521,1
6387,2
314,0
16700,1
18625,2
7456,0
374,0
17642,0
17730,0
16859,0
13073,1
14622,0
18653,2
15782,1
18077,1
16812,1
16043,0
14425,0
10552,1
6654,1
5355,1
18489,0
17701,2
1301,0
771,0
18118,1
17581,1
5921,1
11635,0
1700,0
13090,0
13890,0
10541,1
19130,1
10516,0
12582,2
16551,0
12235,0
2815,0
6364,2
8810,0
15366,2
18862,0
10986,0
8861,0
1801,1
16200,0
153,1
17976,1
10230,2
9783,1
3059,0
8264,1
9602,2
12403,0
10355,0
1540,2
2206,1
2969,1
7409,1
12467,1
3348,1
7422,0
18209,1
12168,1
11582,0
14567,0
18960,1
860,0
18485,0
6587,1
8495,0
11007,1
7677,2
12875,0
12535,0
9353,1
1435,0
17539,1
1233,2
11027,0
13381,1
8844,0
1406,0
17774,0
13997,0
7986,0
8092,0
9161,0
5361,0
18375,1
14841,0
1945,1
5196,1
6421,1
13530,1
9857,1
2296,0
17247,2
5160,0
7989,0
17712,0
15795,0
2026,1
1130,0
433,0
2120,1
17593,0
6097,0
5946,1
17961,1
15014,0
17865,0
2184,1
9277,0
14160,1
18979,2
1829,2
7359,0
10671,1
10156,0
16327,0
12870,0
10672,0
8174,1
13329,1
5737,1
18394,1
4391,1
3091,1
19203,0
14202,0
9341,0
15709,0
13070,0
14035,1
4284,0
16038,1
8531,1
6985,0
15855,1
5738,1
9299,0
11289,0
14357,0
8268,0
15047,0
5481,0
2220,0
18651,1
19280,0
7094,1
2788,1
10949,1
14784,0
15106,1
7657,0
8330,1
17049,1
1198,1
5611,1
16237,0
4507,0
16876,1
1093,0
14171,0
12121,0
16150,1
11602,0
17844,1
7606,1
11267,0
734,0
7469,2
8454,0
891,1
13719,0
10468,0
3150,1
17008,1
8667,0
7213,0
7396,0
7885,0
17563,0
5903,1
2533,1
11568,2
5213,1
15591,2
19392,0
1086,1
6871,1
17911,2
8023,0
6333,2
4665,2
16950,1
8720,0
9571,1
4751,1
11282,1
10411,2
17715,1
1965,1
4146,1
9386,1
2397,1
9323,1
6639,1
18671,1
2511,0
5368,1
5269,1
10235,1
3688,0
9637,0
6594,0
9987,1
16129,1
5892,0
8618,0
4712,0
8380,1
8775,0
8669,2
9921,0
4136,1
18222,1
3763,1
5335,0
14079,0
13094,1
7831,0
16165,1
13671,1
17764,1
6028,0
4489,0
3252,1
5222,2
344,1
18720,1
19016,0
6049,0
15367,0
6862,0
16619,1
7563,0
14649,0
11223,0
2828,0
3846,0
3313,0
6564,1
4000,2
17150,1
18823,1
9232,1
4869,0
15600,0
3828,1
17574,1
12234,0
7933,2
27,0
3968,2
9292,1
14231,1
1508,1
11764,0
1365,0
13648,1
18406,1
8937,0
10850,0
10280,1
2662,0
2981,1
9888,1
10706,1
2350,0
12912,0
1701,0
8501,1
8776,1
241,0
6147,1
7067,1
3261,2
15704,0
13242,0
5285,1
8515,0
10139,0
17858,0
13766,0
17105,0
9039,1
18010,1
14590,0
9388,0
16405,0
10143,0
10115,0
13581,1
19409,1
9658,1
4027,1
5034,1
10655,0
19068,1
55,0
5350,1
16714,0
4520,1
14114,1
7942,0
8371,0
12299,0
14489,0
10754,0
8661,1
8584,0
2317,0
18107,1
12806,2
2292,1
2741,0
14884,0
14802,0
16545,2
14735,0
613,0
14895,1
15747,1
19324,0
5022,0
9051,0
15994,1
15942,1
19157,1
5887,0
15079,0
6037,0
19212,1
8814,0
17215,1
11184,1
2222,0
14687,1
5119,1
9604,0
1636,1
11241,1
18672,0
13981,1
7982,1
4636,0
15793,1
4162,1
11112,0
10076,0
18905,2
8520,1
13802,1
14394,0
3670,0
16014,0
9988,0
18486,1
6356,2
19194,0
965,0
4635,1
6014,1
11385,1
3773,0
9557,0
3038,0
7926,0
2353,0
17386,0
12496,1
3468,0
15865,1
18783,1
7576,0
18048,0
8042,0
11860,0
7828,1
3627,1
6996,1
3516,1
784,1
8719,0
7056,0
14721,0
714,1
1686,1
1305,1
354,0
16603,1
7053,0
3950,1
2342,1
9453,1
4110,1
3246,1
18002,0
14498,0
3352,1
11170,0
4638,0
5420,0
3457,0
5366,1
3833,0
2282,1
5455,2
12733,1
7119,2
8716,1
5580,0
12778,0
19165,0
3347,1
9111,1
14271,1
8956,0
8173,1
9586,0
4451,0
7323,0
1412,1
18349,1
7833,1
1733,2
16301,0
6706,0
15062,0
11703,1
17352,0
12998,0
11257,0
12367,0
16078,1
1861,1
8179,0
16042,1
4157,2
2154,0
15206,1
13875,1
8290,0
14572,0
13995,1
7130,0
14990,0
15973,1
5600,0
4092,0
16440,1
1443,1
2380,2
12940,0
8213,1
4492,1
17508,0
11286,1
969,0
12734,2
17977,0
3310,1
14214,1
14451,0
14795,2
16049,1
17603,1
11875,0
9789,1
11866,0
14215,0
15433,1
9460,2
16890,1
1765,2
540,0
4939,1
743,1
10603,0
7401,2
4942,2
2396,0
7187,1
11527,1
6061,1
3165,0
14871,1
5851,0
2391,0
12722,0
18545,1
19122,1
15785,0
16777,0
8613,1
15625,1
10521,2
2180,1
13034,1
16316,1
6942,1
3226,0
15086,0
9002,1
3942,1
1524,0
9819,2
526,0
16454,1
16162,1
686,0
9577,2
13597,0
13642,0
250,1
16285,0
13012,0
11477,0
9511,0
12500,0
11344,2
16430,2
10427,0
12412,1
4878,0
10498,1
15899,0
17309,0
1724,0
10333,1
7028,1
4102,0
11457,0
17788,0
960,0
18577,0
16272,1
14344,1
6166,0
3547,1
19295,0
16426,1
18825,0
11406,1
8404,0
9244,0
10164,1
16898,2
14040,1
5025,2
12691,0
18450,0
13611,0
11609,0
16847,1
2226,0
6468,1
9624,0
116,0
18055,1
1499,0
3570,1
5006,0
13255,1
9286,2
3181,0
17305,2
6715,1
14598,1
18011,0
5863,0
5983,0
11493,1
3730,0
18646,0
1137,2
1949,1
6435,2
8666,2
17820,0
15630,1
10307,1
4383,0
12683,1
611,0
14232,0
12063,1
7994,0
15258,0
18834,0
5985,0
2672,1
9884,1
4090,1
15210,0
282,1
9383,1
15451,0
2285,1
17387,0
10195,1
17577,2
13504,0
1674,1
6945,0
6438,1
4341,2
16209,0
7176,0
10779,0
9769,1
16912,1
10983,1
8560,0
7811,1
1681,1
14368,2
8707,1
3398,1
16451,0
15134,0
13781,0
8214,0
5959,1
10919,1
12807,1
18925,0
16852,1
10788,1
4399,0
4387,2
13249,2
3740,0
11365,1
438,0
5816,1
17689,0
18722,1
16486,0
5278,0
18981,0
18373,1
18466,0
8960,0
13571,0
17128,1
14388,0
9535,0
3372,0
7032,0
18558,1
4748,0
11317,1
19064,1
6820,0
18488,0
2740,1
10535,1
12647,2
18573,1
5290,1
15165,0
16768,1
6445,1
14838,0
9015,0
6063,0
849,1
19253,0
1658,1
3613,1
15628,0
13425,0
9793,2
6398,1
16978,1
18145,2
8727,1
16548,0
9836,1
3110,2
123,0
11664,1
6737,0
2572,1
8735,1
15623,1
10554,0
5051,0
13330,0
11374,0
6315,0
1946,1
18190,0
8800,1
16438,0
9443,1
9957,1
13404,1
13872,0
15902,1
16354,1
9086,1
16081,1
13291,0
17416,1
4578,2
11400,0
12293,0
5929,2
11960,0
3365,0
5370,1
844,2
15800,0
17682,1
348,1
15173,2
5750,0
13920,0
12819,1
16639,1
5644,1
9345,0
8976,0
17511,1
18243,2
3387,0
13115,1
17775,0
11853,0
16690,0
16533,0
9080,0
1574,0
14678,1
1699,0
9510,0
10008,1
16634,1
6887,1
2067,1
14626,1
7763,0
1773,1
3587,0
5272,0
16240,1
19073,0
16199,0
15806,1
716,1
1745,2
6351,1
11650,1
16305,0
19333,0
18125,1
14904,0
6480,0
15631,0
646,0
386,0
2906,0
12341,1
17532,0
15110,0
16442,1
16629,1
4163,2
4806,2
12661,1
11716,1
2448,0
18497,1
10033,0
15484,0
16818,0
11066,1
7506,0
17847,1
2073,0
1382,0
6800,0
12910,1
8276,1
5218,0
671,2
11647,0
14316,0
11123,0
6736,1
4031,1
5513,0
8668,0
12449,0
17377,1
685,1
4796,0
5765,0
19364,0
9083,1
5654,1
19261,1
8139,1
17025,0
1762,2
15818,1
18571,1
3315,1
2006,1
14465,1
18335,0
13952,1
4951,1
13296,0
8417,0
2916,1
7134,1
13972,2
8266,1
6691,0
4719,0
11880,1
3583,1
10908,0
7292,1
16635,1
10861,0
10080,0
3289,1
185,0
17161,0
7307,0
3540,1
13162,0
1866,1
1442,1
3819,2
2338,1
173,0
4527,0
3242,0
12333,0
2859,0
9441,0
6682,0
5480,1
5841,1
16106,0
7157,0
3124,1
4862,0
12218,0
15293,1
6381,0
1625,1
17492,1
14651,1
11427,2
5834,0
15830,0
12756,1
1087,0
9697,0
16562,0
10405,1
5925,0
10975,1
18696,0
12094,0
14268,0
6812,1
6550,0
7783,1
17880,0
8995,0
17475,0
6141,1
3995,1
15265,0
5781,1
2917,1
5371,0
2447,1
187,1
13989,2
16371,1
2814,0
12657,0
920,1
16385,1
284,1
16672,0
16246,1
12182,1
12203,0
10705,1
10083,0
12159,1
10712,1
19088,1
330,1
4987,1
18452,1
5574,2
7041,1
12138,0
15243,2
10981,0
5659,1
1874,0
6991,1
13744,1
1288,0
7061,0
10337,0
8942,1
11603,1
11035,0
5796,0
54,0
18613,1
9581,1
18514,0
12853,0
8551,0
2373,0
9904,0
16587,0
10467,1
10070,0
9390,0
7115,0
16431,1
10831,1
4978,0
17807,0
8093,2
1937,0
11136,0
9933,1
17308,1
13123,1
14974,0
11300,0
15052,1
8815,1
15864,2
3690,0
18411,0
2341,0
8678,0
15667,1
1032,2
1973,0
10845,1
17172,0
5284,1
15253,0
7973,0
1299,2
8215,0
15882,1
8361,1
18436,0
2145,0
11498,1
9248,1
12859,0
15897,1
18915,1
11578,1
2809,0
16011,0
7639,0
18826,1
15775,1
4568,0
16395,0
12748,1
993,0
12792,0
17125,1
17348,0
6084,1
11524,0
4800,0
17428,1
2551,1
3473,0
14226,0
17178,0
8022,0
8736,0
17419,1
11230,1
539,1
2435,1
209,1
9394,0
7324,1
4698,0
10731,1
3277,2
14152,0
3324,1
14788,0
10732,1
12508,1
4218,1
9755,0
10827,0
14500,1
14581,1
3295,1
9344,0
17063,1
2928,1
4044,0
15147,0
967,0
7859,1
8947,0
11355,1
18982,0
8511,0
7978,1
5746,0
9056,0
18682,1
4435,0
11598,0
12399,0
13384,1
4954,0
10693,0
9137,0
16484,1
7333,1
10173,0
11480,0
2418,0
19136,0
10098,1
9723,0
12040,1
16439,1
12265,0
13585,2
6888,1
18870,1
3204,0
3282,2
1217,1
11481,0
6875,1
4143,1
15312,0
9572,1
18947,2
10236,1
14849,1
4434,0
12885,0
3501,0
10231,1
13096,0
17965,1
2324,1
9698,1
5511,0
14658,0
19353,0
3571,1
14237,1
1809,0
12979,0
3104,1
5810,1
4593,1
17109,0
4173,2
14536,0
7919,1
11259,1
14331,0
5228,0
10129,0
12700,1
6601,1
13482,0
5476,0
19063,0
17898,1
13062,2
6277,0
13732,1
12344,0
12210,1
13495,0
8114,0
15143,0
11265,0
3486,0
4889,0
17294,1
17729,0
4323,1
6328,1
17323,1
12958,0
16519,0
10918,0
16409,1
14613,0
845,0
12090,1
2570,1
2626,1
17902,0
19287,1
13579,0
15372,1
8908,0
4778,0
9298,2
18390,2
5005,0
13236,0
12376,0
1381,0
19229,1
1374,1
4279,1
14033,1
10297,0
11593,0
11789,0
3675,0
15244,0
8052,2
2952,0
4827,1
6532,1
7825,1
17030,2
17236,0
18609,0
18105,0
1445,0
3327,0
5759,1
2560,2
1129,0
15661,1
2868,1
13095,1
3123,0
2732,0
7428,0
7922,1
12400,1
11897,1
12031,0
14329,0
18072,1
8113,1
4629,1
19049,1
6986,0
4403,0
19391,1
6039,1
17127,2
432,0
2632,2
18547,1
4831,0
14495,1
7531,1
19110,1
19040,2
7070,1
13693,0
17103,2
14816,1
3616,0
93,0
1378,2
9079,1
15406,0
8151,1
6686,0
1448,1
16332,1
13016,0
18952,1
168,0
15896,0
6409,1
8537,1
8216,1
315,1
6289,0
8953,0
10188,0
4118,0
6257,0
18674,0
5906,1
14461,0
160,0
2546,0
18721,1
7497,1
1072,0
6407,0
12415,1
7498,1
19133,1
12901,1
17568,0
9044,1
7093,0
8275,1
3718,0
10453,0
4185,1
7993,0
18697,0
4804,1
15306,1
4343,1
4375,0
14261,0
10689,0
12749,0
19168,1
2800,1
1927,0
2121,1
3820,1
7789,1
17278,2
1627,2
12212,0
17101,0
16577,0
2517,0
3260,0
9742,1
12487,0
5336,0
11279,0
12694,1
8599,0
1679,0
6132,1
2441,1
4607,0
509,1
4623,0
772,1
2426,0
15450,1
6427,0
12867,0
6635,1
16274,0
1311,0
4068,0
17705,1
13445,0
14076,1
13889,0
938,0
5217,0
75,1
6928,1
4730,0
6580,0
12047,0
1530,1
208,1
4099,0
1019,1
2681,1
8992,1
9019,2
1044,1
10977,2
19329,0
10617,1
14067,1
8508,1
7492,1
6068,0
7355,0
6500,1
7286,0
18241,1
306,0
9491,0
1778,0
15968,1
10328,1
16422,1
5412,1
6043,0
8164,1
4640,1
4316,1
16555,1
7072,1
11628,0
9498,1
11072,0
19107,0
18941,0
16000,2
16061,0
6679,1
14447,0
9196,0
4229,1
11581,1
18282,1
4231,1
10897,0
15705,2
15687,0
12369,0
5922,0
6025,0
15327,1
16751,2
2676,1
9343,1
17785,1
3883,1
15983,1
8325,1
3239,1
2102,0
2269,0
12064,0
18015,0
15777,0
5785,0
5438,1
15472,1
6266,0
1887,0
1515,2
3711,1
11571,1
13554,0
1384,0
3537,1
6838,1
19214,1
9708,0
231,0
14449,2
10128,0
8353,2
14183,0
8913,0
15598,0
7798,1
5359,1
4441,0
12191,1
13721,0
4594,0
10951,1
9378,0
9066,0
3177,0
19154,1
12580,1
7380,0
17432,1
7284,0
17175,1
5857,1
5386,0
15290,0
7090,0
11802,1
10191,1
5475,0
3350,1
2705,1
222,0
877,1
7650,1
14842,1
15191,1
9236,0
15884,0
18358,0
17537,0
5265,2
1935,1
14374,0
12724,0
17631,0
67,0
17888,1
3319,1
10644,0
12956,1
479,1
7620,0
10734,0
6967,0
17674,0
12186,0
13751,1
14927,0
12737,1
18661,2
16883,0
8127,0
14309,1
2733,0
17485,0
16275,2
7343,0
14513,0
13659,1
9715,0
6418,0
13810,0
10971,1
15960,0
13054,2
13399,0
16836,0
3649,1
11071,0
5530,0
10233,0
10127,1
7128,1
12993,1
10110,1
16663,1
8190,1
3750,2
3288,1
12441,0
13505,0
18211,1
1147,1
15956,1
1731,1
4069,1
8103,2
18158,0
3529,1
18611,0
9630,0
1179,0
10738,1
7663,1
2290,1
15504,1
7570,0
3268,0
9829,1
5177,0
6520,0
8706,0
18765,0
11039,2
8401,0
8300,0
10606,0
17768,0
1197,0
11782,0
1417,0
14954,2
3902,0
7985,0
18591,2
18090,0
8094,1
5891,0
12687,1
16650,0
11629,0
5525,0
11389,1
16975,0
478,0
19041,0
17953,0
17600,2
19048,0
10281,1
16474,1
7194,0
9649,1
13604,0
2576,1
853,0
18124,1
1163,2
8726,0
14029,1
9469,0
19174,1
15414,0
5615,1
9404,0
11783,1
873,0
5608,0
2104,0
9853,0
2798,0
5909,0
4346,1
3452,0
15457,1
3075,1
990,1
4767,0
11641,0
10298,0
10877,0
11777,0
4150,1
8064,1
5879,0
17679,1
10661,1
19129,2
16065,0
9776,1
12430,0
16989,0
12707,1
15289,0
2442,1
5054,2
7427,0
162,2
4539,0
1966,0
12288,1
16271,1
2737,0
786,0
8835,2
5139,0
11973,0
16495,2
19160,0
13210,1
4741,1
13124,1
8265,0
8578,0
6839,1
13576,0
16210,1
12258,1
9625,1
9733,1
3404,0
4207,2
4009,1
11924,1
8877,1
13040,1
19288,1
2838,0
13903,0
13316,2
775,1
9219,0
11138,1
6977,0
16534,0
9433,0
11994,1
4621,1
14814,0
2135,2
6450,0
16550,1
1227,1
4821,0
14314,1
10354,0
15033,0
6802,1
13930,0
9515,0
6100,0
10599,0
15608,1
4955,1
9559,1
14886,1
1028,0
12832,0
1722,1
18719,0
4989,1
8483,1
633,1
9021,0
2288,0
10107,1
5402,0
4868,2
11710,0
18692,0
10784,0
12926,0
5756,0
9565,1
4922,0
903,0
3314,1
4725,0
15736,0
9554,0
10198,0
5221,0
2844,1
16249,1
2385,1
961,0
12999,1
17700,0
17344,1
7964,1
11979,1
14140,0
13259,0
18498,0
13444,1
486,0
14457,0
4320,1
16773,0
476,0
8890,1
5885,1
7704,1
15854,0
11454,0
8574,1
453,0
3198,0
19394,0
11351,1
919,0
16214,0
8784,0
313,1
5069,0
13184,1
12716,1
11898,0
8342,1
12861,0
1770,0
17996,1
18737,0
18533,0
636,1
12566,1
13334,1
12750,1
19318,0
3577,1
7667,1
18220,1
6293,0
8881,0
11907,2
7269,1
10168,2
13108,2
7000,0
7674,2
18631,1
9325,1
12663,1
14726,1
203,1
11380,1
17484,1
7748,0
3736,1
9475,1
13726,1
10353,1
10791,0
152,0
3074,1
13968,1
14354,1
8848,1
16425,1
1763,0
1057,0
14728,1
17818,1
2986,0
2470,0
11196,1
3216,1
4703,0
8356,0
11684,1
11849,1
9413,0
9476,1
10630,0
6192,0
13558,1
9129,0
11738,0
11805,0
11807,1
19237,1
6595,0
15743,0
17758,0
3176,1
1278,1
7820,0
10683,0
19095,0
801,0
4996,0
4688,1
279,1
12118,0
674,0
8459,0
3278,1
6234,0
554,0
14776,0
8853,1
4421,0
4584,0
12811,0
4060,1
510,0
8144,0
11817,2
2433,1
6592,0
7267,1
2701,1
4711,0
17206,0
4423,0
14218,0
8247,0
17368,0
18780,1
16089,0
2031,0
15126,0
4304,1
12434,0
10412,0
11322,2
14988,0
18789,1
6187,0
19042,0
17804,0
1189,1
12725,1
13453,0
4617,0
1536,1
16778,1
14077,2
6539,0
4007,0
17330,0
16960,1
14624,0
2948,1
17139,0
547,1
18684,0
17614,0
15871,1
18570,1
13298,0
13322,0
11342,0
16180,1
7754,1
13343,0
2340,0
3990,1
12718,1
18501,1
8475,1
15272,0
19401,1
13904,1
6775,2
6998,0
14643,1
761,1
8491,0
1485,1
12516,0
19185,0
132,1
16307,1
5971,1
8984,1
17761,1
2724,0
14682,1
13199,2
885,0
9809,0
8070,1
644,0
16007,1
2904,0
9473,0
2415,1
3677,1
17987,1
2349,1
9368,0
8123,0
16437,0
11657,1
14246,0
17050,1
18685,2
5695,0
7147,0
14691,2
6273,1
7358,1
7299,0
2063,1
11900,0
16592,1
8202,1
18877,1
8572,1
8253,1
17832,1
16949,1
17401,0
10435,0
9254,1
16195,1
2207,1
17547,1
10223,1
12826,0
8427,0
14541,0
9302,0
4431,0
1711,0
13403,0
13346,1
6420,1
17861,0
7182,0
6366,1
8946,1
90,1
5860,0
3413,0
6454,0
708,2
15506,1
9359,1
11748,1
10821,2
4472,2
8162,0
1205,0
9283,1
16518,0
15059,0
2851,0
3691,0
10397,1
10402,1
2637,1
2092,0
11335,0
16772,1
5835,1
815,1
19247,2
8466,1
7301,1
16563,0
12502,0
797,0
3079,0
15466,1
11323,1
13078,0
7419,2
11191,1
5767,0
6718,1
7879,2
3230,1
7050,1
1720,1
12102,0
7557,1
14597,2
14162,0
15963,1
4651,1
6088,1
6552,2
18462,0
589,1
193,0
16239,1
2875,1
994,0
5094,0
3996,2
16602,1
2790,0
16816,1
9862,2
4425,0
10019,0
4215,1
16685,0
14953,0
7234,1
12418,2
3485,1
18275,2
2535,0
10291,2
2101,1
5161,1
3070,0
8359,0
19397,0
3418,1
17455,0
18104,0
5162,1
17057,0
13512,2
15499,1
3619,0
5345,2
19143,0
1225,0
8963,1
5515,1
4700,1
18094,2
6394,1
15027,0
12536,2
7514,0
1795,0
6131,1
4813,0
14317,0
5430,0
17915,0
2445,0
1235,0
2308,1
8673,0
6528,0
18730,0
12747,1
12044,2
12820,0
12468,0
14881,0
1339,1
13020,1
16776,2
15087,1
16480,1
5944,1
3450,1
13434,1
2262,1
3741,0
145,2
18139,0
6183,1
7929,1
9935,0
3793,0
9472,2
16687,2
5152,1
11144,2
2459,0
1280,1
10844,1
5544,1
7357,2
5856,0
10513,0
7453,1
9290,1
14732,0
10108,0
2922,0
1030,1
3167,0
18253,0
1049,1
16403,1
8316,0
9796,0
14074,1
5143,0
13193,0
2251,1
16208,1
18416,0
5026,0
9991,0
13739,0
800,0
17623,1
8024,0
16293,1
742,1
1991,1
11964,1
2293,0
4347,1
11352,0
12868,0
16346,0
2216,0
12073,1
4457,2
17442,0
1315,1
7253,0
12062,1
3141,1
9640,1
17157,0
7429,1
5377,0
8943,2
17436,2
11717,1
5931,0
12573,1
4339,0
9676,1
18858,1
17469,1
1178,1
4209,0
6463,1
11063,1
5524,1
7327,0
16233,1
16611,1
13045,1
6077,1
2663,1
12303,0
14341,0
448,1
7392,0
13909,0
7132,1
8245,0
13828,0
17117,0
3132,0
13098,0
8338,0
4687,1
6816,1
7138,1
3891,0
4971,2
16568,1
3611,1
13327,2
19428,1
8806,1
16055,0
1213,0
11839,1
12119,0
6883,2
5970,0
4395,1
12840,1
6604,0
12613,0
6864,1
18286,0
16127,0
6721,1
6317,1
6857,1
16345,0
17228,0
6699,1
14163,1
297,1
19290,0
5977,1
13657,0
16903,0
150,1
141,1
4565,1
1672,1
11888,1
641,1
7920,0
10955,1
